Tag,Positive Count,Negative Count,Accuracy,Positive Accuracy,Negative Accuracy
Abstract,136,101749,0.5435328747269087,0.08823529411764706,0.9988304553361704
Achievements,417,101468,0.5595052400544184,0.1223021582733813,0.9967083218354555
Addon,10230,91655,0.663436535484415,0.3601173020527859,0.9667557689160439
Advanced,116,101769,0.5189395287027654,0.05172413793103448,0.9861549194744962
Animal,68,101817,0.5620710657933582,0.1323529411764706,0.9917891904102458
Anime,2332,99553,0.5503688063689288,0.10548885077186965,0.995248761965988
Arena,265,101620,0.6754592581314776,0.35471698113207545,0.9962015351308797
Assets,122,101763,0.5295059575100809,0.08196721311475409,0.9770447019054077
Audio,4389,97496,0.5394990072957968,0.08954203691045796,0.9894559776811357
Automation,164,101721,0.5300159259150028,0.06097560975609756,0.9990562420739081
Biomes,301,101584,0.6347458581648089,0.2724252491694352,0.9970664671601827
Body,1579,100306,0.5068079232961956,0.044331855604813175,0.969283990987578
Building,1801,100084,0.6529091770575126,0.33092726263187117,0.9748910914831541
Campaigns,1063,100822,0.5543626684980598,0.11100658513640639,0.9977187518597131
Cards,412,101473,0.7902288250382545,0.5849514563106796,0.9955061937658294
Cartoon,1270,100615,0.5104720144340651,0.02204724409448819,0.9988967847736421
Characters,1156,100729,0.5798464488000126,0.17647058823529413,0.9832223093647311
Client-side,4573,97312,0.5071735106040035,0.015744587797944458,0.9986024334100625
Clothing,2455,99430,0.5065953122205943,0.017515274949083504,0.995675349492105
Co-op,580,101305,0.5306494641480405,0.06724137931034482,0.9940575489857362
Code Mods,296,101589,0.5,0.0,1.0
Combat,1226,100659,0.5377011132849854,0.09380097879282219,0.9816012477771486
Contraptions,86,101799,0.5462218411703683,0.09302325581395349,0.9994204265267832
Cosmetic,2340,99545,0.5283555455098475,0.06111111111111111,0.9955999799085841
Customizable,1341,100544,0.5344955544744865,0.07606263982102908,0.992928469127944
Decor,866,101019,0.5471555358975183,0.10161662817551963,0.9926944436195171
Dependency,103,101782,0.5035967791813953,0.009708737864077669,0.9974848204987129
Development Tools,203,101682,0.49998524812651207,0.0,0.9999704962530241
Dresses,594,101291,0.5056651873471729,0.011784511784511785,0.999545862909834
Enemies,332,101553,0.554149969646095,0.12349397590361445,0.9848059633885754
Equipment,421,101464,0.5397198201231829,0.08788598574821853,0.9915536544981471
Events,630,101255,0.6699438710845556,0.3523809523809524,0.9875067897881586
Everyone,4568,97317,0.4953135241110951,0.013572679509632224,0.9770543687125579
Exploration,323,101562,0.5483934442460775,0.09907120743034056,0.9977156810618144
Fantasy,286,101599,0.5642731120983859,0.13286713286713286,0.995679091329639
Farming,372,101513,0.5231789000169373,0.04838709677419355,0.9979707032596811
Feminine,2430,99455,0.5070508241107452,0.01440329218106996,0.9996983560404203
Food,565,101320,0.6167103525498814,0.24424778761061947,0.9891729174891433
Fun,5583,96302,0.5433335967741012,0.16335303600214937,0.9233141575460531
Furniture,131,101754,0.5778480940487063,0.16030534351145037,0.9953908445859623
Gameplay,3626,98259,0.5220303731203496,0.059845559845559844,0.9842151863951394
Hairstyles,1013,100872,0.5127715932077223,0.02665350444225074,0.9988896819731937
Head Accessories,376,101509,0.5013248615624273,0.0026595744680851063,0.9999901486567694
HUDs,322,101563,0.49983753926134517,0.0,0.9996750785226903
Items,2691,99194,0.5897534237436458,0.22519509476031216,0.9543117527269794
Improvements,30,101855,0.6291214635184004,0.26666666666666666,0.991576260370134
Language,323,101562,0.5709845799936265,0.15479876160990713,0.9871703983773459
Level,2034,99851,0.5671305604249053,0.17895771878072764,0.9553034020690829
Libraries,826,101059,0.5051708760162087,0.010895883777239709,0.9994458682551777
Magic,1028,100857,0.5954011813312442,0.20136186770428016,0.9894404949582082
Makeup,164,101721,0.5820467258481533,0.16463414634146342,0.9994593053548432
Map,4272,97613,0.832150523348125,0.7645131086142322,0.8997879380820177
Masculine,690,101195,0.5128211352597332,0.02608695652173913,0.9995553139977271
Medieval,137,101748,0.5786506609000224,0.16058394160583941,0.9967173801942053
Memes,186,101699,0.5097349790500261,0.021505376344086023,0.9979645817559661
Minigames,433,101452,0.5114093478170406,0.023094688221709007,0.9997240074123723
Miscellaneous,7285,94600,0.5010868904363421,0.0034317089910775567,0.9987420718816068
Model,4026,97859,0.8401299695329463,0.7704918032786885,0.9097681357872041
Modern,191,101694,0.5152242735804169,0.041884816753926704,0.988563730406907
Modpacks,5809,96076,0.5053718008260961,0.011878120158374935,0.9988654814938174
Monsters,602,101283,0.5485577023532267,0.10299003322259136,0.994125371483862
Multiplayer,2479,99406,0.5429255079731897,0.10205728116175877,0.9837937347846206
NPC,1329,100556,0.8369640420032116,0.6975169300225733,0.9764111539838498
Overrides,120,101765,0.5156594441441884,0.03333333333333333,0.9979855549550435
Pants,291,101594,0.6410909247488503,0.2852233676975945,0.9969584818001063
Preset,18,101867,0.5816301321003531,0.16666666666666666,0.9965935975340395
Prop,161,101724,0.7518449324942342,0.5590062111801242,0.9446836538083442
PvP,637,101248,0.5801462039461802,0.16326530612244897,0.9970271017699115
Quality of Life,481,101404,0.5112363887116362,0.02494802494802495,0.9975247524752475
Quests,315,101570,0.6678344436786889,0.3492063492063492,0.9864625381510288
Realistic,3766,98119,0.5289249614240139,0.06983536909187467,0.9880145537561532
Relaxing,192,101693,0.5695307352767645,0.140625,0.9984364705535288
Roleplay,3674,98211,0.5288329998302179,0.05933587370713119,0.9983301259533046
Rooms,580,101305,0.5536028534521052,0.11551724137931034,0.9916884655249001
Scenario,610,101275,0.6710254905690156,0.3475409836065574,0.9945099975314737
Scene,2848,99037,0.5105237772615455,0.028792134831460675,0.9922554196916304
Server-side,2634,99251,0.5128545302416848,0.026575550493545937,0.9991335099898238
Shirts,571,101314,0.5129028989895885,0.02626970227670753,0.9995360957024696
Shoes,245,101640,0.6626159554730984,0.32653061224489793,0.9987012987012988
Singleplayer,4756,97129,0.5058197132785727,0.016190075693860388,0.9954493508632849
Skins,1695,100190,0.5372199605410487,0.09262536873156342,0.9818145523505339
Skirts,113,101772,0.5171046489828557,0.035398230088495575,0.9988110678772157
Storage,521,101364,0.5883619218883224,0.18426103646833014,0.9924628073083146
Suits,1097,100788,0.6630960293597482,0.3290793072014585,0.9971127515180379
Tattoos,216,101669,0.5738871931172436,0.14814814814814814,0.999626238086339
Technology,995,100890,0.5140554093691772,0.033165829145728645,0.9949449895926257
Textures,810,101075,0.6645617635113884,0.38765432098765434,0.9414692060351224
Tools,1618,100267,0.5170972366574818,0.049443757725587144,0.9847507155893763
Tooltip,716,101169,0.6840441799608388,0.3715083798882682,0.9965799800334094
Traditional,176,101709,0.5012825415914745,0.005681818181818182,0.9968832650011307
Traits,178,101707,0.6225306213939292,0.25280898876404495,0.9922522540238135
Translation,194,101691,0.6337135178157967,0.28350515463917525,0.9839218809924182
Tweaks,2376,99509,0.5248046062733679,0.05808080808080808,0.9915284044659277
UI,970,100915,0.6096232615894462,0.43608247422680413,0.7831640489520884
Utility,1424,100461,0.5063415799232952,0.016853932584269662,0.9958292272623207
Vehicle,1321,100564,0.7277776730609536,0.46707040121120363,0.9884849449107036
Video,2023,99862,0.5939680669358317,0.21997034107760752,0.9679657927940558
Weapons,5255,96630,0.5996291828138229,0.23006660323501427,0.9691917623926317
World,445,101440,0.6554888814553574,0.3707865168539326,0.9401912460567823
World Gen,733,101152,0.5099897138578852,0.020463847203274217,0.999515580512496
